"1639","822","hemorragie"," perte"
"1640","822","defection"," lachage"
"1641","822","trou"," fente"
"1642","822","mettre en fuite",""
"1643","823","violent",""
"1644","823","foudroyant"," etincelant; brillant; eclatant; resplendissant; rutilant"
"1645","824","lueur"," eclair"
"1646","825","furibond"," grondant; menaçant"
"1647","825","foudroyant"," vociferant; tonitruant"
"1648","825","detonant"," explosif"
"1649","826","explosion"," detonation"
"1650","826","colere"," explosion"
"1651","827","exploser"," eclater; detoner; tonner; faire explosion; tempeter; menacer; pester; s emporter"
"1652","828","ardent"," bouillonnant; brulant"
"1653","828","crachant la fumee"," fumeux"
"1654","828","sensationnel"," formidable; sensas"
"1655","829","etat"," vapeur; nuage; smog; buee; fumerolle; gaz; fumet; emanation; exhalaison"
"1656","830","laissees"," excrements; fiente"
"1657","830","ivresse"," excitation; etourdissement"
"1658","831","boucaner"," saurer"
"1659","831","griller une cigarette",""
"1660","831","engraisser"," fertiliser"
"1661","832","odeur"," saveur; senteur; exhalaison; parfum"
"1662","833","trouble"," vague; obscur; brumeux; nebuleux; abstrait; complique"
"1663","833","fumant",""
"1664","834","purin"," terreau; engrais; compost; amendement"
"1665","834","ordure"," immondice; gadoue"
"1666","834","individu meprisable"," salaud; salopard; ordure"
"1667","835","plaisantin"," mystificateur; farceur"
"1668","836","funeraire"," mortuaire"
"1669","836","lugubre"," macabre; sinistre; sombre; qui evoque la mort; triste"
"1670","837","fait"," obseques; enterrement; ensevelissement; sepulture; inhumation; incineration; convoi"
"1671","838","triste"," douloureux; tragique; lamentable; sombre; funebre; malheureux; sinistre; navrant"
"1672","838","pernicieux"," nuisible; nefaste; desastreux; malfaisant; catastrophique; mortel; mauvais; fatal"
"1673","839","fouiller"," explorer; fouiner; farfouiller; fourgonner; perquisitionner; rechercher"
"1674","839","chasser au furet",""
"1675","840","chercheur"," fouilleur"
"1676","840","curieux"," indiscret; fouineur; fouinard"
"1677","841","passion"," emportement; folie; frenesie; enthousiasme; exaltation; possession; transport; surexcitation"
"1678","841","rage"," furie; colere; impetuosite; violence; emportement; acharnement; agitation; courroux"
"1679","841","etre en fureur"," faire fureur"
"1680","842","furieux"," furibond"
"1681","843","furieux"," emporte; agite; forcene; irrite; furibard"
"1682","844","fureur"," agitation; colere; courroux; dechainement; ferocite; rage; violence; emportement; impetuosite; dechainement; passion; manie"
"1683","844","megere"," harpie"
"1684","844","ardeur"," courage"
"1685","844","en furie",""
"1686","845","excessivement"," extremement"
"1687","846","personne"," enrage; fanatique; forcene; energumene"
"1688","846","trait de caractere"," irrite; furibond; enrage; acharne; hors de soi; agite; dechaine; courrouce; delirant; frenetique; possede; forcene; passionne; violent; furibard"
"1689","847","medecine"," abces; anthrax; [informal] clou"
"1690","848","rapide"," fugace; fugitif"
"1691","848","cache"," clandestin; discret; secret; subreptice"
"1692","849","secretement"," en secret; en cachette; a la derobee; en sous-main"
"1693","850","missile"," lanceur; propulseur; pousseur; accelerateur; booster"
"1694","851","jaillir"," partir"
"1695","851","couler"," se repandre en fondant"
"1696","851","glisser"," se repandre peu a peu"
"1697","852","arquebuse"," escopette; espingole; tromblon"
"1698","852","carabine"," mousquet; mousqueton; canardiere; rifle"
"1699","852","petoire"," flingue; flingot"
"1700","853","passer par les armes"," executer; tuer"
"1701","854","reunion"," combinaison; conciliation; melange"
"1702","854","fonte"," liquefaction"
"1703","854","faire fusion",""
"1704","855","s unir"," faire fusion; se fondre"
"1705","855","assembler"," joindre; meler; unifier"
"1706","856","chatiment"," peine"
"1707","856","stigmatisation"," blame"
"1708","856","massage",""
"1709","857","blamer"," stigmatiser; critiquer; reprimander"
"1710","857","battre"," flageller; fouetter; fouailler; cingler"
"1711","858","objet"," tonneau; baril; futaille; tonnelet"
"1712","858","nature"," tronc d arbre"
"1713","859","boqueteau"," bosquet; bouquet d arbres; massif d arbres; frondaison; fourre; taillis; sous-bois; chenaie; hetraie; pinede; sapiniere; sylve; bois"
"1714","860","baril"," barrique; tonneau; foudre; fut; piece"
"1715","861","ruse"," adroit; habile; malicieux; malin; matois; finaud; madre; roue"
"1716","862","frivole"," insignifiant; pueril; superficiel; inutile; inepte; vain; vide; creux; banal; leger"
"1717","863","frivolite"," bagatelle; niaiserie; insignifiance; legerete; nullite; enfantillage; puerilite; inanite; broutille"
"1718","864","temps"," avenir; lendemain; perspective; destin"
"1719","864","temps"," ulterieur; prochain; posterieur; en herbe"
"1720","864","personne"," fiance"
"1721","865","insaisissable",""
"1722","865","fugitif"," evasif"
"1723","866","deserteur"," evade; fugitif"
"1724","866","lache"," porte a s enfuir"
"1725","867","causette"," bavarder; discuter"
